period	cc	year	CG_707_GDP	centralization	warfare	area	population	depend15	depend64	urban	pop_growth	trade	gini_gross	debt	fdi_liab	inflation	democracy	pol_comp	presidential	plurality	pol_rights	gdp_pc	lcentralization	lwarfare	larea	lpopulation	ldepend15	ldepend64	lurban	lpop_growth	ltrade	lgini_gross	ldebt	lfdi_liab	linflation	ldemocracy	lpol_comp	lpresidential	lplurality	lpol_rights	lgdp_pc	per01	per02	per03	per04	per05	per06	per07	per08	cc3	cc6	cc10	cc13	cc14	cc18	cc21	cc24	cc27	cc32	cc34	cc42	cc44	cc45	cc51	cc56	cc59	cc63	cc68	cc71	cc74	cc75	cc79	cc82	cc83	cc84	cc93	cc94	cc96	cc101	cc112	cc113	cc114	cc116	cc118	cc119	cc121	cc122	cc123	cc125	cc136	cc137	cc143	cc144	cc145	cc152	cc154	cc158	cc161	cc164	cc166	cc167	cc171	cc174	cc178	cc180	cc183	cc185	cc186	cc188	cc191	cc217	cc219	cc220	cc225	cc227	cc228	cc233	cc234	cc240	cc246	cc247	cc248	cc252	cc256	cc257	cc258	cc262	cc274	cc276
7	167	2003	4.0302987	88.181664	0	10.427032	16.588099	27.410679	20.420481	78.8228	0	125.28268	47.305305	51.484482	12.918883	2.8527882	10	10	0	0	1	10.37402	88.742836	0	10.427032	16.588099	27.212521	19.692844	75.203796	1.3333334	122.37512	40.523407	64.580002	12.008492	2.3499601	10	10	0	0	1	10.147489	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	167	2008	6.6460428	89.190117	0	10.426677	16.624474	26.795153	21.851635	81.717003	1.25	140.15427	49.336761	55.065361	13.361228	1.3333036	10	10	0	0	1	10.76238	88.181664	0	10.427032	16.588099	27.410679	20.420481	78.8228	0	125.28268	47.305305	51.484482	12.918883	2.8527882	10	10	0	0	1	10.37402	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	171	1978	5.0268536	94.428009	0	12.481088	14.946913	45.530117	14.938543	83.166397	0	56.390678	36.428322	49.30048	7.5342164	15.99238	10	10	0	1	1	8.6573563	100	0	12.481088	14.90712	50.764847	14.141648	82.106796	2.0706077	49.094925	34.17625	44.890442	7.4878664	9.9154396	10	10	0	1	1	8.2315769	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	171	1983	4.8171792	98.240044	0	12.481088	14.984816	39.812305	15.714231	83.574997	.64516127	60.883705	38.320747	59.264	7.311089	11.501166	10	10	0	1	1	8.9298658	94.428009	0	12.481088	14.946913	45.530117	14.938543	83.166397	0	56.390678	36.428322	49.30048	7.5342164	15.99238	10	10	0	1	1	8.6573563	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	171	1988	5.0229859	100	0	12.481088	15.021374	36.171631	16.437733	84.3144	.625	50.89732	40.494888	65.836983	8.2488451	8.8361578	10	10	0	1	1	9.3947811	98.240044	0	12.481088	14.984816	39.812305	15.714231	83.574997	.64516127	60.883705	38.320747	59.264	7.311089	11.501166	10	10	0	1	1	8.9298658	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	171	1993	4.666008	92.40065	0	12.481088	15.084858	35.181717	17.345137	85.096603	2.3391054	57.245506	42.905754	59.088581	10.060204	1.6232622	10	10	0	1	1	9.5207729	100	0	12.481088	15.021374	36.171631	16.437733	84.3144	.625	50.89732	40.494888	65.836983	8.2488451	8.8361578	10	10	0	1	1	9.3947811	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	171	1998	4.9714084	89.3442	0	12.481088	15.150373	35.014038	17.853788	85.539398	1.0668564	59.231571	44.167114	37.682098	10.455838	1.4811592	10	10	0	1	1	9.689126	92.40065	0	12.481088	15.084858	35.181717	17.345137	85.096603	2.3391054	57.245506	42.905754	59.088581	10.060204	1.6232622	10	10	0	1	1	9.5207729	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	171	2003	5.3999476	90.465904	0	12.481088	15.206618	33.386333	17.987024	85.902	1.0128205	60.029163	45.785118	25.722176	10.52515	2.3356068	10	10	0	1	1	9.8927546	89.3442	0	12.481088	15.150373	35.014038	17.853788	85.539398	1.0668564	59.231571	44.167114	37.682098	10.455838	1.4811592	10	10	0	1	1	9.689126	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	171	2008	5.4374313	92.786407	0	12.481088	15.269311	31.331301	18.839739	86.137199	1.4291116	58.693756	44.2505	23.018539	11.047417	3.157294	10	10	0	1	1	10.298279	90.465904	0	12.481088	15.206618	33.386333	17.987024	85.902	1.0128205	60.029163	45.785118	25.722176	10.52515	2.3356068	10	10	0	1	1	9.8927546	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	174	1978	.21309464	100	0	13.722046	18.080046	82.565041	5.8780556	27.3624	2.9503911	46.401043	52.931351	15.706268	8.2648668	12.57804	0	3.5	1	0	4	6.8070865	100	0	13.722046	17.938818	80.572563	5.9396253	24.402201	2.7097082	37.434254	61.074135	12.01676	7.7466488	15.406988	-7	1	1	0	6	5.9210162	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	174	1983	.15467268	100	0	13.722046	18.221634	85.500397	5.9706602	30.535	2.5674818	32.517586	44.869007	51.40258	8.5009155	11.173116	1.4	4	1	.40000001	4	6.9112186	100	0	13.722046	18.080046	82.565041	5.8780556	27.3624	2.9503911	46.401043	52.931351	15.706268	8.2648668	12.57804	0	3.5	1	0	4	6.8070865	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	174	1988	.20061047	100	0	13.722046	18.345228	86.684235	6.0787816	33.903999	2.7078466	42.819477	44.577126	131.6468	8.901166	31.25625	-6.1999998	1.8	1	1	5.8000002	5.8896666	100	0	13.722046	18.221634	85.500397	5.9706602	30.535	2.5674818	32.517586	44.869007	51.40258	8.5009155	11.173116	1.4	4	1	.40000001	4	6.9112186	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	178	1978	2.9019797	80.329613	0	12.625704	15.21662	36.463879	22.802082	69.601799	.5	77.886688	38.095409	35.634918	8.5269566	8.2117081	10	10	0	0	1	9.3536701	100	0	12.625704	15.191678	38.604828	21.374741	67.070602	.51282054	76.02523	41.364582	26.08638	7.1949162	8.14711	10	10	0	0	1	8.6117172	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	178	1983	1.1526716	69.113724	0	12.625704	15.231317	32.685963	24.066902	71.003998	.48780489	77.599174	38.963135	39.411766	8.7539463	8.3401899	10	10	0	0	1	9.6203508	80.329613	0	12.625704	15.21662	36.463879	22.802082	69.601799	.5	77.886688	38.095409	35.634918	8.5269566	8.2117081	10	10	0	0	1	9.3536701	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	178	1988	1.1367909	68.128593	0	12.625704	15.250595	29.759346	24.970455	71.697601	0	70.408737	39.766575	39.707119	9.1551619	4.1735663	10	10	0	0	1	10.043679	69.113724	0	12.625704	15.231317	32.685963	24.066902	71.003998	.48780489	77.599174	38.963135	39.411766	8.7539463	8.3401899	10	10	0	0	1	9.6203508	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	178	1993	1.4357077	68.188736	0	12.625704	15.278724	29.684509	24.979691	73.040802	.94130677	70.072769	44.14732	49.933281	9.6504726	1.317966	10	10	0	0	1	10.2946	68.128593	0	12.625704	15.250595	29.759346	24.970455	71.697601	0	70.408737	39.766575	39.707119	9.1551619	4.1735663	10	10	0	0	1	10.043679	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	178	1998	1.8956633	68.58358	0	12.625704	15.306105	30.687975	23.916515	75.154198	.45454547	73.597046	45.413689	33.269299	10.14631	5.6952229	10	10	0	0	1	10.488099	68.188736	0	12.625704	15.278724	29.684509	24.979691	73.040802	.94130677	70.072769	44.14732	49.933281	9.6504726	1.317966	10	10	0	0	1	10.2946	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	178	2003	5.24861	79.39859	0	12.625704	15.332775	30.430285	22.782816	76.926399	.44444445	70.665916	46.48204	45.127041	10.903142	3.5377281	10	10	0	0	1	10.808039	68.58358	0	12.625704	15.306105	30.687975	23.916515	75.154198	.45454547	73.597046	45.413689	33.269299	10.14631	5.6952229	10	10	0	0	1	10.488099	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	178	2008	5.2720461	79.614601	0	12.627245	15.379829	28.769156	21.947754	78.457199	1.2769812	72.3452	42.48708	56.852341	11.789412	4.7334561	10	10	0	0	1	11.320476	79.39859	0	12.625704	15.332775	30.430285	22.782816	76.926399	.44444445	70.665916	46.48204	45.127041	10.903142	3.5377281	10	10	0	0	1	10.808039	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	180	1998	.12400901	100	0	13.555288	18.72751	78.534378	7.2205911	32.617199	1.5384616	28.831533	32.059261	77.541039	8.4847145	12.007328	2	5	.2	1	5	6.2570624	100	0	13.555288	18.601608	82.839264	7.2534919	31.332001	3.4848485	30.115591	39.479137	75.884903	7.7581058	11.715774	8	7	0	1	3.4000001	6.2063956	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	180	2003	.12332697	100	1.6	13.555288	18.851961	69.732147	7.1191592	33.943802	2.7619047	31.861414	32.020378	75.19236	8.8697824	5.9136739	-5.1999998	2	1	1	6	6.3234	100	0	13.555288	18.72751	78.534378	7.2205911	32.617199	1.5384616	28.831533	32.059261	77.541039	8.4847145	12.007328	2	5	.2	1	5	6.2570624	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	183	1978	3.6147857	100	0	11.216405	14.445996	76.732292	8.2903614	49.882801	2.1637428	178.30518	50.152882	75.771202	7.7422833	12.11141	-6.4000001	2.2	.60000002	1	5.4000001	7.3315139	100	0	11.216405	14.309764	82.887924	8.2825489	48.478802	3.759804	171.49847	50.496841	34.81028	7.4300795	7.6599059	-7	1	1	1	7	6.9041405	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	183	1983	3.9614143	100	0	11.216405	14.547235	68.493126	8.2715044	51.4366	1.9523809	141.48415	50.763229	77.435379	8.0427561	3.6900649	-5.5999999	3	.2	1	5	7.8005843	100	0	11.216405	14.445996	76.732292	8.2903614	49.882801	2.1637428	178.30518	50.152882	75.771202	7.7422833	12.11141	-6.4000001	2.2	.60000002	1	5.4000001	7.3315139	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	183	1988	4.1241002	99.49675	0	11.216405	14.656553	61.156281	8.2412968	53.158401	2.6119895	132.3511	52.464924	95.508781	7.7930064	.34494701	-1.2	4.5999999	1	1	5.5999999	7.8414741	100	0	11.216405	14.547235	68.493126	8.2715044	51.4366	1.9523809	141.48415	50.763229	77.435379	8.0427561	3.6900649	-5.5999999	3	.2	1	5	7.8005843	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	183	1993	4.3027301	97.97068	0	11.216405	14.762882	55.830849	8.3759775	57.5308	2.3099716	173.75282	53.086159	69.644737	7.9190369	2.6510022	8.3999996	9.3999996	1	1	3	8.0488901	99.49675	0	11.216405	14.656553	61.156281	8.2412968	53.158401	2.6119895	132.3511	52.464924	95.508781	7.7930064	.34494701	-1.2	4.5999999	1	1	5.5999999	7.8414741	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	183	1998	4.4055123	100	0	11.216405	14.858673	52.114296	8.6487255	63.4618	2.0706077	155.675	53.203461	65.162903	8.6266222	3.3774719	9	10	1	1	1.6	8.2283525	97.97068	0	11.216405	14.762882	55.830849	8.3759775	57.5308	2.3099716	173.75282	53.086159	69.644737	7.9190369	2.6510022	8.3999996	9.3999996	1	1	3	8.0488901	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	183	2003	4.4674325	100	0	11.216405	14.953054	48.880184	9.0527611	68.759399	1.8762219	133.3185	52.527214	61.890179	9.0366783	1.50893	9	10	1	1	1	8.3537254	100	0	11.216405	14.858673	52.114296	8.6487255	63.4618	2.0706077	155.675	53.203461	65.162903	8.6266222	3.3774719	9	10	1	1	1.6	8.2283525	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	185	1998	1.7272669	100	.40000001	13.023338	15.443981	70.722977	4.3155065	13.5548	2.8202529	108.25986	48.242821	57.503021	7.1709127	9.7906876	4	4	0	1	2	6.6868186	100	1	13.023338	15.319094	73.210747	4.2341084	14.4462	2.2750793	94.195862	40.335339	54.11166	7.3985314	6.0958838	4	4	0	1	2	6.9441323	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	185	2003	1.8182007	100	0	13.023338	15.572773	69.929924	4.4705791	12.8218	2.471314	121.71088	50.849819	52.86512	6.7880359	7.7360158	4	4	0	1	2.5999999	6.4616265	100	.40000001	13.023338	15.443981	70.722977	4.3155065	13.5548	2.8202529	108.25986	48.242821	57.503021	7.1709127	9.7906876	4	4	0	1	2	6.6868186	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	186	1993	.88601112	98.758774	0	12.892447	15.341094	74.280266	7.5945425	50.756199	2.7116854	112.2418	47.681847	28.610241	6.4069524	15.5282	6	7	1	0	3.4000001	7.2433367	97.383842	0	12.892447	15.20118	76.003464	7.2688718	47.209599	2.5674818	94.021172	37.034	45.517262	5.4801841	32.149559	-4	4	1	0	4.8000002	7.0187702	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	188	1978	.42096418	92.030273	6	12.605419	17.60788	82.427162	5.9916401	36.712601	2.7739584	41.961311	56.945316	21.397261	6.7580681	10.999712	-9	1	1	1	5	6.3615928	100	4.8000002	12.605594	17.472935	86.862915	5.9131784	34.527599	2.6352324	39.992485	57.357307	14.67438	6.1109247	15.939554	-6.8000002	2	1	1	4.75	5.7001314	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	188	1983	.36619416	86.415977	6	12.605419	17.750376	78.516022	5.8398314	40.82	2.8208992	43.030277	56.018131	40.489262	6.7635622	21.119024	-6.5999999	2.4000001	1	1	4.5999999	6.5881066	92.030273	6	12.605419	17.60788	82.427162	5.9916401	36.712601	2.7739584	41.961311	56.945316	21.397261	6.7580681	10.999712	-9	1	1	1	5	6.3615928	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	188	1988	.55301112	92.062759	6	12.605419	17.888994	75.178802	5.6552935	46.372398	2.8052876	49.02293	56.070614	67.589142	7.3897629	8.4204903	6.5999999	7	1	1	2.5999999	6.5558629	86.415977	6	12.605419	17.750376	78.516022	5.8398314	40.82	2.8208992	43.030277	56.018131	40.489262	6.7635622	21.119024	-6.5999999	2.4000001	1	1	4.5999999	6.5881066	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	188	1993	.5244	96.540443	6	12.605419	18.007669	71.563026	5.4285154	48.41	2.4596286	62.490658	57.95462	56.518661	8.4916801	9.7667799	8	8.6000004	1	1	2.8	6.8677893	92.062759	6	12.605419	17.888994	75.178802	5.6552935	46.372398	2.8052876	49.02293	56.070614	67.589142	7.3897629	8.4204903	6.5999999	7	1	1	2.5999999	6.5558629	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	188	1998	.46879199	100	6	12.605419	18.119101	67.568306	5.3985195	48.110001	2.1899235	94.930969	55.136765	51.152618	9.1313772	9.7123957	8	9	1	1	2	7.0286193	96.540443	6	12.605419	18.007669	71.563026	5.4285154	48.41	2.4596286	62.490658	57.95462	56.518661	8.4916801	9.7667799	8	8.6000004	1	1	2.8	6.8677893	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	188	2003	.2921446	100	3	12.605419	18.226667	63.936096	5.5716724	48.0158	1.9737209	100.74288	45.208099	63.144718	9.4025583	4.8515878	8	9	1	1	2.2	6.9607182	100	6	12.605419	18.119101	67.568306	5.3985195	48.110001	2.1899235	94.930969	55.136765	51.152618	9.1313772	9.7123957	8	9	1	1	2	7.0286193	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	188	2008	.35135835	100	3	12.605419	18.317259	59.947975	5.8331294	48.402	1.5788831	78.970474	43.706661	47.572239	9.9703093	4.5168099	8	9	1	1	3.5999999	7.4851251	100	3	12.605419	18.226667	63.936096	5.5716724	48.0158	1.9737209	100.74288	45.208099	63.144718	9.4025583	4.8515878	8	9	1	1	2.2	6.9607182	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	191	1978	3.2572238	100	0	11.424094	16.075026	42.390526	17.777952	41.982601	1.4971519	45.753887	50.71727	28.87266	6.6074395	21.072559	9	10	1	0	2	7.8373456	100	0	11.424094	16.005831	45.15966	16.475157	39.988998	.91704941	47.631863	54.283466	15.29696	5.3050842	11.476642	-5.4000001	1	1	0	5	7.3381934	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
